ISO,Country/Group,1.1.1) Internet users / % of households,1.1.2) Fixed-line broadband subscribers / Per 100 inhabitants,1.1.3) Mobile subscribers / Per 100 inhabitants,1.1.4) Gender gap in internet access / % difference,1.1.5) Gender gap in mobile phone access / % difference,1.2.1) Average fixed broadband upload speed / Kbps,1.2.2) Average fixed broadband download speed / Kbps,1.2.3) Average fixed broadband latency / ms,1.2.4) Average mobile upload speed / Kbps,1.2.5) Average mobile download speed / Kbps,1.2.6) Average mobile latency / ms,1.2.7) Bandwidth capacity / Bit/s per Internet user,1.3.1) Network coverage (min. 2G) / % of population,1.3.2) Network coverage (min. 3G) / % of population,1.3.3) Network coverage (min. 4G) / % of population,"1.3.4) 5G deployment / Qualitative rating 0-2, 2=best","1.3.5) Government initiatives to make Wi-Fi available / Qualitative rating 0-2, 2=best","1.3.6) Private sector initiatives to make Wi-Fi available / Qualitative rating 0-2, 2=best",1.3.7) Internet exchange points / Number of IXPs per 10 million inhabitants,1.4.1) Urban electricity access / % of population,1.4.2) Rural electricity access / % of population,"2.1.1) Smartphone cost (handset) / Score of 0-100, 100=most affordable",2.1.2) Mobile phone cost (prepaid tariff) / % of monthly GNI per capita,2.1.3) Mobile phone cost (postpaid tariff) / % of monthly GNI per capita,2.1.4) Fixed-line monthly broadband cost / % of monthly GNI per capita,"2.2.1) Average revenue per user (ARPU, annualized) / USD","2.2.2) Wireless operators' market share / HHI score (0-10,000)","2.2.3) Broadband operators' market share / HHI score (0-10,000)","3.1.1) Availability of basic information in the local language / Qualitative rating 0-3, 3=best","3.1.2) Concentration of websites using country-level domains / Qualitative rating 0-3, 3=best","3.1.3) Availability of e-Government services in the local language / Qualitative rating 0-2, 2=best","3.2.1) e-Finance content / Qualitative rating 0-2, 2=best",3.2.2) Value of e-finance / %,"3.2.3) e-Health content / Qualitative rating 0-3, 3=best",3.2.4) Value of e-health / %,3.2.5) e-Entertainment usage / %,"3.2.6) e-Commerce content / Score of 0-100, 100=best",3.2.7) Value of e-Commerce / %,"3.2.8) Open data policies / Qualitative rating 0-2, 2=best",4.1.1) Level of literacy / % of population,4.1.2) Educational attainment / Years of schooling,"4.1.3) Support for digital literacy / Qualitative rating 0-3, 3=best","4.1.4) Level of web accessibility / Qualitative rating 0-4, 4=best","4.2.1) Privacy regulations / Qualitative rating 0-2, 2=best",4.2.2) Trust in online privacy / %,4.2.3) Trust in Government websites and apps / %,4.2.4) Trust in Non-government websites and apps / %,4.2.5) Trust in information from social media / %,4.2.6) e-Commerce safety / %,"4.3.1) National female e-inclusion policies / Qualitative rating 0-4, 4=best","4.3.1.1) Comprehensive female e-inclusion plan / Qualitative rating 0-2, 2=best","4.3.1.2) Female digital skills training plan / Qualitative rating 0-1, 1=best","4.3.1.3) Female STEM education plan / Qualitative rating 0-1, 1=best","4.3.2) Government e-inclusion strategy / Qualitative rating 0-2, 2=best","4.3.3) National broadband strategy / Qualitative rating 0-3, 3=best","4.3.4) Funding for broadband buildout / Qualitative rating 0-1, 1=best","4.3.5) Spectrum policy approach / Qualitative rating 0-2, 2=best","4.3.5.1) Technology-neutrality policy for spectrum use / Qualitative rating 0-1, 1=best","4.3.5.2) Unlicensed spectrum policy / Qualitative rating 0-1, 1=best","4.3.6) National digital identification system / Qualitative rating 0-2, 2=best","4.3.7) Government efforts to promote 5G / Qualitative rating 0-3, 3=best",BG1) Nominal GDP / USD billions,BG2) Population / Millions,BG3) Urban population / % of total population,BG4) GNI per capita / US$ per person,"BG5) GINI coefficient / Score, 0-100; 0 is perfect equality; 100 is perfect inequality",BG6) Population under the poverty line / % of population,BG7) Total electricity access / % of population,BG8) Cable landing stations / Number of cable landing stations per 10 million inhabitants,BG9) Percentage of schools with Internet access / % of schools,"BG10) Global Peace Index / Score, 1-5; 1 = best","BG11) Democracy Index / Score, 0-10; 10 = best","BG12) Corruption Perceptions Index / Score, 0-100; 100 = best","BG13) EIU Business Environment Rankings / Score, 1-10, 10 = high","BG14) UN E-Government Development Index / Score, 0-1; 1 = best",BG15) Internet users (population) / Millions,BG16) Offline population / Millions,BG17) Internet access gender gap / Difference in percentage points,BG18) Mobile phone access gender gap / Difference in percentage points,BG19) Internet users (percent of population) / % of population,BG20) Male internet users / % of male population,BG21) Female internet users / % of female population,BG22) Male mobile phone subscribers / % of male population,BG23) Female mobile phone subscribers / % of female population,BG24) Total fixed line broadband subscribers / Number of subscriptions,Continent
SE,Sweden,93,38.5,130,2,0,103220,127880,16,14070,47340,32,67652,100,100,100,1,2,2,9.02,100,100,70.1,0.24,0.27,0.99,280,2707,2114,3,2,2,2,68,3,58,88,89.6,54,2,100,12.4,3,3,2,54,60,22,14,76,3,2,0,1,2,2,1,2,1,1,2,2,556.3,10,87.5,55040,29.2,0.3,100,25,100,1.5,9.4,85,8.4,0.9,9.19,0.78,2,0,92.1,98,96,99,99,3902386,Europe
TW,Taiwan,89,24.13,123.7,-3.5,0,73110,103320,11,14890,43950,26,1178469,100,100,99.9,1,2,1,0.85,99,99,61.2,0.78,0.31,0.49,211,2633,4695,3,3,2,2,66,3,66,86,82.7,68,2,100,10.8,3,1,2,34,46,18,12,30,4,2,1,1,2,3,1,2,1,1,2,3,589.9,23.6,80,26376,33.6,0,99,7.6,100,1.7,7.7,63,7.8,0.8,21.97,1.71,-3,0,92.8,86,89,92,92,5725022,Asia
TZ,Tanzania,14.4,1.53,77.2,53.1,16.2,16710,16140,36,7270,12900,42,929,95,85,13,0,0,2,0.53,72.5,18.4,26,5.76,5,23.31,28,2563,4548,2,3,1,2,24,1,38,82,43.3,56,1,77.9,6,3,1,2,62,54,28,36,60.9,0,0,0,0,2,2,1,2,1,1,2,0,58.6,56.3,33.8,1020,37.8,15.4,36.7,0.5,12.4,1.9,5.4,36,5,0.4,13.67,41,17,12,25,32,15,74,62,861234,Africa
TH,Thailand,67.7,13.24,130,-1.9,1.1,82280,111490,10,13510,23720,30,147994,98,98,98,1,2,2,0.72,100,100,52.7,1.22,0.44,3.81,104,3368,2868,3,1,1,2,74,2,62,96,73.5,88,2,92.9,7.7,1,0,2,68,44,26,22,60,2,2,0,0,2,2,1,1,0,1,2,0,505.2,69.4,50,6610,36.5,0,100,1.6,96.7,2.3,4.6,36,6.7,0.7,39.45,29.98,-1,1,56.8,53,54,87,86,9189000,Asia
TT,Trinidad & Tobago,77.5,24.4,130,0,4.3,28220,56070,13,8420,21570,29,170592,100,100,75,0,2,2,7.27,100,99,48.7,1.51,0.61,1.52,172.8,5104,4315,2,1,1,2,50,2,56,92,57.9,42,0,99,11,3,3,2,62,54,36,28,62,2,2,0,0,1,3,0,2,1,1,2,0,22.8,1.4,53.2,16240,40.3,0.9,99.5,72.7,82.8,2.1,7.2,41,5.7,0.6,1.07,0.31,0,4,77.3,76,76,93,89,339130,North America
TR,Turkey,83.8,16.28,97.3,13.3,0,8220,25290,29,15660,33800,33,94995,99.69,98.32,93.17,0,2,2,0.24,100,100,35.7,0.5,1.36,0.85,82,3412,4157,3,3,2,2,72,3,88,98,71.8,82,0,96.2,7.7,3,3,2,46,50,10,12,66,3,1,1,1,1,3,1,2,1,1,2,3,769.2,82.3,75.2,10380,41.9,0,100,0.6,86,3,4.4,41,6.2,0.7,58.5,23.84,11,0,71,83,72,91,91,13407226,Asia
AE,UAE,98.4,31.4,130,-1.1,0,36900,90270,10,21850,69720,30,357642,100,100,99.73,2,2,2,2.1,100,100,73.2,0.73,0.83,0.58,332,5180,7195,3,0,2,2,30,3,44,92,83.8,42,2,93.8,11,3,2,2,44,44,36,28,52,2,2,0,0,0,2,1,1,1,0,2,3,414.1,9.5,86.6,41010,35.3,0,100,21,89.2,1.8,2.8,70,7.5,0.8,9.48,0.15,-1,0,98.5,93,94,100,100,3024565,Asia
UG,Uganda,10.8,0.03,57.3,15.6,13.7,16440,15960,35,6770,15540,40,7775,98,69.63,57,0,2,1,0.23,63.1,10.8,21.4,8.07,16.08,10.72,26.4,3668,5771,1,3,2,2,56,2,66,96,38.8,60,1,76.5,6.1,3,3,2,68,50,32,32,52,3,1,1,1,2,3,1,2,1,1,2,0,29.7,42.7,23.8,620,42.8,13.2,23.2,0,12.4,2.2,5.2,26,5.4,0.4,9.76,31.41,5,10,23.7,32,27,73,63,11779,Africa
GB,United Kingdom,94,39.6,117.5,-1.1,-3.8,18750,63650,22,11560,34140,43,418135,99.9,99.7,99.7,2,2,2,1.34,100,100,79.7,0.45,0.46,1.03,256,2704,2518,3,1,2,2,58,3,42,86,94.4,64,2,100,13,3,2,2,62,50,18,20,70,4,2,1,1,2,3,1,2,1,1,0,3,2858.8,67.1,83.4,41340,33.2,0.1,100,16.2,100,1.8,8.5,80,7.9,0.9,63.72,3.43,-1,-3,94.9,92,93,80,83,26586110,Europe
US,United States,83.8,35.61,123.7,0,3.1,48410,129810,26,11310,39290,47,107865,99.9,99.9,99.8,2,2,2,3.34,100,100,84.6,0.47,0.66,1.01,529,2567,1543,3,3,2,2,35.8,3,56.6,83,91.3,58.5,2,100,13.4,3,3,2,52.8,35.8,17,13.2,50.9,3,2,0,1,2,3,1,2,1,1,0,3,20580.3,329.2,82.2,62850,41.5,1,100,6.1,100,2.4,8,71,8.2,0.9,283.69,41.4,0,3,87.3,94,94,97,94,116467000,North America
UZ,Uzbekistan,79.9,10.39,75.9,26.1,25.6,21590,21470,37,5660,9410,59,9571,98.4,75,43,1,1,2,0.31,100,100,8.2,1.83,13.45,2.13,31.2,3242,3974,3,3,1,1,42,3,50,94,45.4,44,2,100,11.5,0,0,2,50,50,24,32,44.7,0,0,0,0,1,0,1,1,1,0,2,1,52,32.5,50.5,2020,35.3,22.1,100,0,90.4,2.2,2,23,4.6,0.6,16.72,15.24,12,23,52.3,46,34,90,67,3320210,Asia
VE,Venezuela,33.5,8.73,71.8,-4.3,-1.8,1730,3640,147,5250,7890,99,18738,96,90.64,82,0,2,0,0,100,100,0,3.55,4.31,4.21,36,3944,7774,3,1,2,2,47.3,2,60,94.3,52.3,50.3,1,97.1,10.3,1,0,0,61.3,45,34.3,25.7,54,3,2,0,1,2,0,1,1,0,1,2,0,236.6,31.6,88.2,7769,46.9,7.1,100,6.3,14.6,2.7,3.2,18,3.8,0.5,21.17,8.23,-2,-1,72,46,48,57,58,2522213,South America
VN,Vietnam,47.1,13.6,130,13.6,4.2,44410,42450,8,17040,29080,27,64542,99.7,99.6,93.89,1,2,0,0.1,100,99.4,38.6,1.19,2.94,0.49,16.6,3364,3122,3,3,2,2,76,2,76,100,61.1,70,0,95,8.2,2,0,2,68,58,38,38,66,0,0,0,0,2,3,1,2,1,1,2,1,240.8,95.6,35.9,2400,35.3,0.4,99.6,0.6,32.2,1.9,3.1,33,5.9,0.6,67.22,28.33,9,4,70.3,66,57,95,91,12994451,Asia
ZM,Zambia,17.7,0.25,89.2,24.3,4.7,9930,10170,53,9880,14950,52,14746,86.9,76.5,43.41,0,0,2,0.57,79.6,3.8,29.2,3.88,12.61,24.24,32.4,3725,5771,2,2,1,1,38,1,54,94,26.4,42,0,86.7,7.1,3,1,2,44,42,22,26,58,1,0,0,1,1,0,1,2,1,1,2,0,26.7,17.6,43.5,1430,57.1,29.5,36.8,0,7,1.8,5.6,35,5,0.4,2.48,14.87,9,3,14.3,37,28,64,61,43365,Africa
ZW,Zimbabwe,24,1.41,89.4,26.3,-2.7,12750,12820,64,9556,11873,49,12376,93,84,35,0,2,2,0.69,81.6,11.5,0,19.78,30.66,13.14,72,5398,6260,1,3,1,1,42,1,66,92,33.1,44,0,86.9,8.3,1,2,1,50,34,28,30,51,0,0,0,0,1,2,1,0,0,0,2,0,31,14.4,32.2,1790,43.2,5.2,34.1,0,33.2,2.5,3.2,22,3.5,0.4,3.85,10.38,10,-2,27.1,38,28,75,77,203056,Africa
